Username,Id,Contributions,JavaScript,Python,Java,C#,PHP,TypeScript,Ruby,C++,C,Swift,Go,Shell,Kotlin,Rust,PowerShell,Objective-C,R,MATLAB,Dart,Vue,Assembly,Sass,CSS,HTML,Pascal,Racket,Zig,Other,cluster
nicksergeant,2.0,2265.0,0.27990381245029156,0.09765545071678051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024384949477516205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1973641835712519,0.21049611495533133,0.0,0.0,0.0,0.2121419433585931,14.0
ehabkost,2.0,12.0,0.004914546574317628,0.03408239661348803,0.0,0.0,0.0,0.0,6.614351974948097e-06,0.0870743496502601,0.8396455996989051,0.0,0.0,0.014324859125251348,0.0,0.0,0.0,0.0013520686816187566,0.0,0.0,0.0,0.0,0.00544264519472841,0.0,0.0021916911990414205,0.0012115288034113263,0.0,0.0,0.0,0.009753700107002999,21.0
pg,1.0,660.0,0.00038580118380829987,0.015621478707213603,0.21878613874607733,0.0,0.0,0.0,6.029864348702375e-05,0.005215997863390532,0.017772515795697733,0.0,0.0,0.00012392885586077346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002009293975848879,0.7337563783368175,0.0,0.0,0.0,0.006268167891798352,1.0
lennart,1.0,23.0,0.0,0.0011143194015138642,0.0,0.0,0.0,0.0,0.0,0.8158332763470248,0.040650865588925854,0.0,0.0,0.0005082069409216409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1418933317216138,11.0
markmhendrickson,1.0,421.0,0.6881267014343208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21254984156119583,0.09932345700448342,0.0,0.0,0.0,0.0,14.0
mpezzi,2.0,0.0,0.060329130318844994,0.0,0.0,0.0,0.11512323340063235,0.7545312559521542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003047502952268485,0.04392213629956954,0.0,0.0,0.0,0.025789493733572054,10.0
krf,1.0,28.0,0.00030015841284294513,0.015067288583753785,0.0,0.0,3.0360003264622212e-05,0.0,0.0004994036164540893,0.8333351360865636,0.025875449745959293,0.0,0.0,0.017336545184043078,0.0,0.0,0.0,0.002128027273361961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10542763109375661,11.0
ThisIsMissEm,1.0,561.0,0.622101906905675,0.10944270585370201,0.0,0.0,0.0,0.0,0.0,0.22162259911223037,0.028687212362766213,0.0,0.0004208803538874015,0.0046360094235525185,0.0,0.0,0.0,0.0,0.0003738109630006681,0.0,0.0,0.0,0.0,0.0,0.0,0.0075994740879282265,0.0,0.0,0.0,0.005115400937257618,14.0
plashchynski,2.0,844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028985738369708844,0.005826536656490636,0.2603174693579988,0.0,0.0,0.20258805303686153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001879527953706657,0.001848202487811546,0.0,0.0,0.0,0.500246047295758,24.0
benui-dev,2.0,451.0,0.0,0.0,0.0,0.013731893401794796,0.0,0.0,0.0,0.9830256527647787,0.0013966601856225135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001845793647804027,11.0
blu,2.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5671962180586614,0.1609468965068062,0.0,0.0,0.037990382319098584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18938201515381775,0.0,0.0,0.0,0.0,0.0,0.0,0.044484487961616116,7.0
mohnjiles,2.0,1325.0,0.0,0.03809138002995262,0.0,0.9411458716947779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005218690923375316,0.0,0.0,0.013481746090201566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020623112616925685,8.0
erunion,1.0,3845.0,0.016798022043644785,0.0,0.0,0.0,0.41516408144677797,0.5648802120589177,0.0,0.0,0.0,0.0,0.0,7.196083612047319e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010085257480167808,0.0,0.0,0.0,0.0020771978665223155,10.0
cafedomingo,2.0,108.0,0.0,0.01675886612838728,0.4084730741218487,0.0,0.0,0.0,0.00020840462965400445,0.2757525444168243,0.014401543385143038,0.09294031667475214,0.0,0.011724249022535278,0.0955467848023196,0.0,0.0,0.02743889826970881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05675531854882685,2.0
marcandre,2.0,1379.0,0.020149617655298352,0.0,0.0,0.0,0.0,0.0,0.9781413556302276,0.0,0.0,0.0,0.0,0.00038834778767751717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001320678926796442,0.0,0.0,0.0,0.0,6.0
pobocks,1.0,91.0,0.021716719660225495,0.0038071152171875703,0.0,0.0,0.0,0.0,0.16524346929655975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014397224866995449,0.09366209713237161,0.0,0.0,0.0,0.714130876206956,24.0
marhs,2.0,361.0,0.0,0.004285856136511904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9957141438634881,24.0
mcameron,1.0,40.0,0.0,0.9905509715198296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009449028480170348,3.0
dancryer,1.0,727.0,0.05364823538307861,0.0,0.0,0.0,0.8513763469893629,0.0,0.0,0.0,0.0,0.0,0.0,0.007019934182290403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003089931188692972,0.08026639219026711,0.0,0.0,0.0,0.004599160066308011,9.0
kairichard,2.0,651.0,0.0,0.09862030846254459,0.0,0.0,0.0,0.0,0.06323649657932122,0.0,0.0,0.0,0.7316156597501907,0.029961583028926167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0765659521790173,4.0
mpenning,2.0,754.0,0.0,0.9787285993335632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00206735464782259,0.0011364615649775939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006678731471906239,0.0,0.0,0.0,0.0,0.017399711306446054,3.0
eduardocereto,1.0,6.0,0.4456021683529847,0.5033578908424083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017103125452410443,0.0339368153521965,0.0,0.0,0.0,0.0,14.0
falsefalse,2.0,923.0,0.23944692506847773,0.0,0.0,0.0,0.0,0.6826666916813628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020909159130989455,0.0,0.0,0.0,0.0,0.0,0.0,0.037006116093204755,0.019971108025965256,0.0,0.0,0.0,0.0,10.0
nzakas,1.0,883.0,0.9990375272414861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.561538871586027e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005790423154460434,0.0,0.0,0.0,0.00034781505435204464,14.0
yogsma,2.0,15.0,0.010512314103746492,0.0,0.9644920722755336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020694712500956005,0.024788666495710345,0.0,0.0,0.0,0.0,2.0
cheung31,1.0,66.0,0.0069824066091273415,0.0,0.0,0.0,0.0,0.8128203427726881,0.0,0.0,0.0,0.0,0.0,0.014220613731750528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022406230163617587,0.14357040672281646,0.0,0.0,0.0,0.0,10.0
RoryQ,1.0,1003.0,0.01636867287836817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9639937624702167,0.004222923890513919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015414640760901148,4.0
armyofgnomes,2.0,878.0,0.014601116744753225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9853988832552468,0.0,0.0,0.0,0.0,1.0
dukebody,2.0,102.0,0.0,0.9195989818661283,0.0,0.0,0.0,0.0,0.0,0.0,0.014136339782231909,0.0,0.0,0.0007480594485823142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249035937379101,0.01672684059115949,0.0,0.0,0.0,0.048540742374518865,3.0
Uninen,1.0,914.0,0.07009375597933541,0.0,0.0,0.0,0.0,0.449922401513702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818780959670047,0.0,0.0,0.0,0.0,0.0,0.4186704084018964,0.0,0.0,0.023066947296808894,0.02005867721155686,0.0,0.0,0.0,0.0,22.0
devrand,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39078954190275156,0.0,0.0,0.0,0.6092104580972485,24.0
wvega,1.0,12.0,0.3989751317260099,0.033298239661504074,0.0,0.0,0.29529079514609613,0.0,0.0,0.0,0.0,0.0,0.0,0.025062869231997444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.196132045345681,0.04877854063547821,0.0,0.0,0.0,0.002462378253233275,14.0
azazeal,2.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
nuria,2.0,107.0,0.06564732060455543,0.2701958707637394,0.06785336488583435,0.0,0.0,0.0,0.02020700918697148,0.0,0.0,0.0,0.0,0.0007682329623495836,0.0,0.0,0.0,0.0,0.0,0.16297358984379476,0.0,0.0,0.0,0.0,1.845795849887152e-05,0.007243157507488203,0.0,0.0,0.0,0.4050929962867679,0.0
tgautier,1.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0
ttscoff,2.0,2389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5898118299489209,0.0,0.0,0.016990661549832777,0.25266868459052977,0.11256142037596649,0.0,0.0,0.001171275906150973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032796970747991363,0.01798447140959724,0.0,0.0,0.0,0.005531959144202682,6.0
moregatest,2.0,5.0,0.000966858921558105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9846289858069196,0.00019781546504821126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000992481758063444,0.0,0.0,0.0,0.013213858048410677,4.0
roktas,1.0,1192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49795117531106875,0.0,0.0,0.0,0.04597113194138699,0.1870449974149916,0.0,0.0,0.25839122960537975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008823738963475566,0.0,0.0,0.0,0.0018177267636973475,6.0
kiang,1.0,676.0,8.381186889377164e-05,9.30116587524641e-08,0.0,0.0,0.003131331841857705,0.0,0.0,0.0,0.0,0.0,0.0,1.3951748812869615e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.304070296113235e-05,0.9967693956102883,0.0,0.0,0.0,9.317894590849372e-07,1.0
rafaelfranca,1.0,3307.0,0.04630977162759128,0.0,0.0,0.0,0.0,0.0,0.9445403287870833,0.0,0.0,0.0,0.0,0.0002723840863487582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003299729286579725,0.005212641941099958,0.0,0.0,0.0,0.00036514427129695227,6.0
kwatson,2.0,274.0,0.000663982249979456,0.03322540882570466,0.0,0.0,0.1277935738351549,0.0,0.02476456569972882,0.0,0.0,0.0,0.0,0.27811652559783057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11451721587640726,0.0,0.0,0.0,0.42091872791519436,24.0
itarato,1.0,1161.0,0.008836615992517862,0.0,0.0,0.0,0.4270602168270641,0.0,0.0,0.08136549029590973,0.0,0.0,0.0,0.0,0.0,0.22683553130378478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25590214558072355,9.0
morganpdx,1.0,21.0,0.43239028736912455,0.3507239919803965,0.0,0.0,0.0,0.0,0.038494096680775226,0.0,0.0,0.0,0.0,0.0039652483849409665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0517709957674315,0.0029627979505457785,0.0,0.0,0.0,0.11969258186678547,14.0
davisagli,2.0,2889.0,0.00037063758151904824,0.9541233222907632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038262047593726623,0.0009592972698140072,0.0,0.0,0.0,0.04416412238196641,3.0
JamesBender,1.0,0.0,0.045075861528207944,0.0,0.0,0.8397662079690542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015028554253080854,0.035428183113132346,0.0,0.0,0.0,0.07822689196429738,8.0
mepcotterell,1.0,453.0,1.918449217737943e-06,0.000719162663422697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004024522768970657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1007018934230476e-05,0.006945969211895626,0.0,0.0,0.0,0.9882874198875591,24.0
mrwade,2.0,876.0,0.034173533688802715,0.0,0.0,0.0,0.0,0.8148327678138633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043819680077556954,0.09578284052350945,0.0,0.0,0.0,0.011391177896267571,10.0
squiddy,2.0,262.0,0.02736306910099376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34957245204529697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6230644788537093,0.0,17.0
jwl,2.0,6.0,0.0,0.0017363163494502896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093472928242109,0.0,0.6156091145525476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027071757891003665,0.0,0.0,0.0,0.0,0.26210988296488946,18.0
adamjarret,2.0,0.0,0.3460748070734439,0.0,0.0,0.0,0.0,0.5699799360121468,0.0,0.0,0.0,0.0,0.0,0.021845999076271203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019353427239528114,0.0015052665630744088,0.0,0.0,0.0,0.05865864855111081,10.0
keithnoguchi,1.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.629758883248731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37024111675126903,21.0
arnaudlimbourg,1.0,60.0,0.8382304906389938,0.00411054440160405,0.0,0.0,0.0,0.0,0.0,0.0,0.011468694755938496,0.0,0.0,0.003918535079220398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08474342478421021,0.05108882527813764,0.0,0.0,0.0,0.006439485061895419,14.0
gurdiga,2.0,1846.0,0.01561829492044291,0.0,0.0,0.0,0.0,0.8586345374741089,0.002426077289821626,0.0,0.0,0.0,0.0,0.019085085030967966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02269885893272873,0.017758007237684618,0.0,0.0,0.0,0.06377913911424526,10.0
kpuputti,1.0,663.0,0.845441807155726,0.00022520651502328648,0.0,0.0,2.9854465968504835e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13934766693838557,0.010193353097855152,0.0,0.0,0.0,0.004762111827041397,14.0
rickhurst,1.0,456.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
gschueler,2.0,2188.0,0.10899814769148485,0.0,0.23026723107222719,0.0,0.0,0.021777276104130217,0.0,0.0,0.0,0.0,0.0,0.025173937355498235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030191490202344805,0.0,0.0,0.0032378905598440455,0.00037904495463430383,0.0,0.0,0.0,0.5799749820598363,24.0
lahirumaramba,1.0,560.0,0.004441024778363386,0.22961754628296907,0.0,0.0,0.0,0.5570799921497734,0.0,0.013572836320802587,0.0,0.0,0.18724823893120035,0.00033209459286032166,0.0,0.0,0.0,0.0,0.0,0.0,0.007341620297811058,0.0,0.0,0.0,0.0,0.0003666466462197487,0.0,0.0,0.0,0.0,10.0
onurozer,2.0,484.0,0.41996077828193495,0.0,0.0,0.0,0.0,0.0,0.26240098438821813,0.0,0.0,0.0,0.0,0.022917788202722448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10901330462201031,0.1857071445051142,0.0,0.0,0.0,0.0,14.0
jenstrickland,1.0,20.0,0.8567908327637641,0.0013792367924917775,0.0,0.0,0.0,0.0,0.001046669510690318,0.0,0.0,0.0,0.0,0.0010446435261000332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003795624790711969,0.10885328507667397,0.0,0.0,0.0,0.02708970753956786,14.0
skaurus,2.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26118066318339167,0.0,0.6313420508013698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08806251334069586,0.019414772674542703,0.0,0.0,0.0,0.0,4.0
lyyder,1.0,537.0,0.021852490924950386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27673473430006895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004799396647278628,0.002864401808534546,0.0,0.0,0.0,0.6980684333017183,24.0
albert748,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1859732388821335e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999481402676111,24.0
longborough,2.0,0.0,0.0,0.05507655930101791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02523140805674904,0.0,0.4662620029412613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4534300297009718,18.0
cocaman,2.0,18.0,0.05614025174113891,0.4800033904530493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4638563578058118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
darscan,2.0,870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005817961695616351,0.0,0.0,0.0,0.0,0.007126162331220259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9870558759731634,24.0
OkelyKodely,2.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
rvelhote,2.0,1.0,0.1938388668269534,0.036165065300327474,0.0,0.0,0.6502702962302606,0.0,0.0,0.0,0.0,0.0,0.08043751669653282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004053693047938935,0.03282876035935441,0.0,0.0,0.0,0.0024058015386324,9.0
lant,2.0,18.0,0.0,0.0,0.9058782876812461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08614754860917295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007974163709580958,2.0
pior,2.0,2227.0,0.0,0.16207772152027905,0.0,0.0,0.0,0.0,0.0024882179563277783,0.0,0.0,0.0,0.8329237326330721,0.0017807000685407953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007296278217803259,4.0
martijndeb,2.0,46.0,0.24764467108508675,0.0,0.0,0.0,0.017136794071595563,0.0,0.5712604294017974,0.0,0.0,0.0,0.0,0.0020476749672908223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002352647834759668,0.05848441219998713,0.0,0.0,0.0,0.10319075349076635,6.0
aviars,1.0,299.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
mathieucarbou,1.0,934.0,0.0010725668722601138,0.0,0.956908048602726,0.0,0.00021320801923223356,0.0,0.0006265705054988088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04117960600028283,2.0
davedevelopment,2.0,1646.0,0.0,0.0,0.0,0.0,0.997065202402995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008919170317893896,0.0,0.0,0.0,0.0020428805652155544,9.0
bruxisma,1.0,542.0,0.0,0.018321233590871115,0.0,0.11615752763727973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003833923748955709,0.0,0.6033702262144537,0.09981154192382667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15850554688461313,18.0
jemmrich,1.0,261.0,0.10430056957725871,0.0,0.0,0.0,0.0,0.5888070230443643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26075142394314677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01113027120238282,0.035010712232847366,0.0,0.0,0.0,0.0,10.0
ksopyla,2.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
truedat101,2.0,987.0,0.41324143367138844,0.0,0.0,0.0,0.0,0.0,0.005742201284090024,0.0,0.1653735638768337,0.0,0.0,0.03528727046088841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09444156748805045,0.009683376945955483,0.0,0.0,0.0,0.2762305862727935,14.0
ardeshir,2.0,163.0,0.09735995862286087,0.036767186129663364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123276889518541,0.0,0.0014279610515190357,0.4333693134543165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3077986912230992,19.0
mauroere,2.0,0.0,0.27347600304303243,0.0,0.0,0.0,0.1865180431978302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17102173122085138,0.368984222538286,0.0,0.0,0.0,0.0,14.0
bogdad,2.0,44.0,0.0,0.6890669318371815,0.0038319965600071277,0.0,0.0,0.0,0.0,0.048585677608321914,0.03974479390166451,0.0,0.16994498843470385,0.0033691032667179195,0.0,0.04234273083823616,0.0014988841923303604,0.000985330337206726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006295630236298978,3.0
igobranco,2.0,730.0,0.010981178734004091,0.4892178734405406,0.0,0.0,0.0,0.2872180411901554,0.0,0.0,0.0,0.0,0.0,0.011650571933884179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001428881587633723,0.08269474104957483,0.0,0.0,0.0,0.11680871206420716,3.0
s111,2.0,2.0,0.003815724491609222,0.0036538287524652308,0.0019307565927542663,0.0,0.0,0.21028948266407343,0.0,0.0,0.0,0.0,0.7544123402710473,0.007941612874036393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007080894449429114,0.0,0.0,0.0,0.017248164909071287,4.0
rs,1.0,478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017960417643139188,0.0,0.013595613295961421,0.0007393371426333132,0.38584986159127965,0.014626946323945398,0.0,0.0,0.0,0.583034771991719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003574278901472309,12.0
dorkalev,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6279653475512827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004289723677905641,0.0,0.0,0.0,0.0,0.0,0.0,0.3677449287708116,0.0,0.0,0.0,0.0,6.0
vivri,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0
cko,2.0,7.0,0.0017018393407811016,0.011782062007381832,0.00048185396133667316,0.0,0.0,0.0,0.0,0.0,0.0024818304646828542,0.0,0.0,0.01790906613786062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.195069162486796e-05,0.011589803585373676,0.0,0.0,0.0,0.9539715938109584,24.0
TA2WK,2.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5291693088142042,0.4708306911857958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
masakih,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008327723934164517,0.8987627551780215,0.0,0.0,0.0,0.0,0.0,0.07565242772810399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017257093159710017,23.0
